USE TESTEBANCO
CREATE TABLE cliente(
cod_cli smallint IDENTITY,
nome_cli varchar (40),
endereco varchar (40),
cidade varchar (40),
cep char (08),
uf char (02),
primary key (cod_cli));


insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Carla Silva' , 'Rua 9 de julho n 215' , 'São paulo' , '123001' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Carla' , 'Rua 9 de julho n 1' , 'São paulo' , '123002' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Joao Batista' , 'Rua 9 de julho n 22' , 'São paulo' , '123003' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Joao' , 'Rua 9 de julho n 23' , 'São paulo' , '123004' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Lucas' , 'Rua 9 de julho n 24' , 'São paulo' , '122005' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Irineu' , 'Rua 9 de julho n 25' , 'São paulo' , '122006' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('kleber' , 'Rua 9 de julho n 334' , 'São paulo' , '122007' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Cleber' , 'Rua 9 de julho n 256' , 'São paulo' , '122008' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Carlos' , 'Rua 9 de julho n 778' , 'São paulo' , '122009' , 'AC')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Carol' , 'Rua 9 de julho n 77' , 'São paulo' , '122010' , 'RJ')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Carolina' , 'Rua 9 de julho n 275' , 'São paulo' , '122011' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Dave Jones' , 'Rua 9 de julho n 99' , 'São paulo' , '122012' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Juliana' , 'Rua 9 de julho n 290' , 'São paulo' , '122013' , 'RG')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Guilherme' , 'Rua 9 de julho n 97' , 'São paulo' , '122014' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('karla' , 'Rua 9 de julho n 34' , 'São paulo' , '122015' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Karol' , 'Rua 9 de julho n 56' , 'São paulo' , '122016' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
values ('Katia' , 'Rua 9 de julho n 67' , 'São paulo' , '122017' , 'SP')

insert cliente(nome_cli, endereco , cidade , cep , uf )
